

0  :
                          '\n' :    10
                          '\c' :    11
                           '"' :    12
                           '#' :    14
                          '\'' :    13
                           '-' :     8
                          '\\' :     9

1  :
                          '\n' :    10
                          '\c' :    11
                           '"' :    12
                           '#' :    14
                          '\'' :    13
                           '-' :     8
                          '\\' :     9

2  :
         [^\000\n\c "#'\-:\\|] :    21
                          '\n' :    10
                          '\c' :    17
                           ' ' :    22
                           '"' :    18
                           '#' :    20
                          '\'' :    19
                           '-' :    15
                           ':' :    24
                          '\\' :    16
                           '|' :    23

3  :
         [^\000\n\c "#'\-:\\|] :    21
                          '\n' :    10
                          '\c' :    17
                           ' ' :    22
                           '"' :    18
                           '#' :    20
                          '\'' :    19
                           '-' :    15
                           ':' :    24
                          '\\' :    16
                           '|' :    23

4  :
          [^\000\n\c "#'\-\\|] :    34
                          '\n' :    27
                          '\c' :    28
                           ' ' :    32
                           '"' :    29
                           '#' :    31
                          '\'' :    30
                           '-' :    25
                          '\\' :    26
                           '|' :    33

5  :
          [^\000\n\c "#'\-\\|] :    34
                          '\n' :    27
                          '\c' :    28
                           ' ' :    32
                           '"' :    29
                           '#' :    31
                          '\'' :    30
                           '-' :    25
                          '\\' :    26
                           '|' :    33

6  :
          [^\000\n\c "#'\-\\|] :    43
                          '\n' :    36
                          '\c' :    37
                           ' ' :    42
                           '"' :    38
                           '#' :    40
                          '\'' :    39
                           '-' :    35
                          '\\' :     9
                           '|' :    41

7  :
          [^\000\n\c "#'\-\\|] :    43
                          '\n' :    36
                          '\c' :    37
                           ' ' :    42
                           '"' :    38
                           '#' :    40
                          '\'' :    39
                           '-' :    35
                          '\\' :     9
                           '|' :    41

8  :
                           '-' :    44

9  :
                       [\n\c ] :    45

10* :     3

11* :     4

12  :
                  [^\000\n"\\] :    12
                           '"' :    47
                          '\\' :    46

13  :
                  [^\000\n'\\] :    13
                          '\'' :    47
                          '\\' :    48

14* :     6
                             . :    14

15* :     9    12
                           '-' :    44

16* :    10    12
                 [^\000\n\c :] :    50
                          '\n' :    45
                         [\c ] :    49
                           ':' :    51

17* :     4    10    12
                    [^\000\n:] :    50
                           ':' :    51

18* :    10    12
                 [^\000\n":\\] :    55
                           '"' :    54
                           ':' :    53
                          '\\' :    52

19* :    10    12
                 [^\000\n':\\] :    58
                          '\'' :    54
                           ':' :    57
                          '\\' :    56

20* :     6    10    12
                    [^\000\n:] :    60
                           ':' :    59

21* :    10    12
                    [^\000\n:] :    50
                           ':' :    51

22* :     8
                           ' ' :    22
                           '-' :    61

23* :    10    11    12
                   [^\000\n :] :    50
                           ' ' :    62
                           ':' :    51

24* :    12

25* :    16
                           '-' :    44

26* :    16
                       [\n\c ] :    45

27* :     3    13

28* :     4    16

29* :    16
                  [^\000\n"\\] :    64
                           '"' :    65
                          '\\' :    63

30* :    16
                  [^\000\n'\\] :    67
                          '\'' :    65
                          '\\' :    66

31* :     6    16
                             . :    14

32* :    14
                           ' ' :    32

33* :    15    16
                           ' ' :    68

34* :    16

35* :    21
                [^\000\n\-\\|] :    43
                           '-' :    69

36* :     3    18

37* :     4    21
                  [^\000\n\\|] :    43

38* :    21
                 [^\000\n"\\|] :    38
                           '"' :    70
                          '\\' :    46
                           '|' :    12

39* :    21
                 [^\000\n'\\|] :    39
                          '\'' :    70
                          '\\' :    48
                           '|' :    13

40* :     6    21
                  [^\000\n\\|] :    40
                         [\\|] :    14

41* :    19
                           ' ' :    41

42* :    20    21
                 [^\000\n \\|] :    43
                           ' ' :    42

43* :    21
                  [^\000\n\\|] :    43

44  :
                           '-' :    71

45  :
                       [\n\c ] :    45
                          '\\' :    72

46  :
                  [^\000\n"\\] :    12
                           '"' :    73
                          '\\' :    46

47* :     5

48  :
                  [^\000\n'\\] :    13
                          '\'' :    74
                          '\\' :    48

49* :    10
               [^\000\n\c :\\] :    50
                          '\n' :    45
                         [\c ] :    49
                           ':' :    51
                          '\\' :    75

50* :    10
                    [^\000\n:] :    50
                           ':' :    51

51* :     7

52* :    10
                 [^\000\n":\\] :    55
                           '"' :    76
                           ':' :    53
                          '\\' :    52

53* :     7
                  [^\000\n"\\] :    12
                           '"' :    47
                          '\\' :    46

54* :     5    10
                    [^\000\n:] :    50
                           ':' :    51

55* :    10
                 [^\000\n":\\] :    55
                           '"' :    54
                           ':' :    53
                          '\\' :    52

56* :    10
                 [^\000\n':\\] :    58
                          '\'' :    77
                           ':' :    57
                          '\\' :    56

57* :     7
                  [^\000\n'\\] :    13
                          '\'' :    47
                          '\\' :    48

58* :    10
                 [^\000\n':\\] :    58
                          '\'' :    54
                           ':' :    57
                          '\\' :    56

59* :     6     7
                             . :    14

60* :     6    10
                    [^\000\n:] :    60
                           ':' :    59

61* :     9

62* :    10    11
                   [^\000\n :] :    50
                           ' ' :    62
                           ':' :    51

63  :
                  [^\000\n"\\] :    64
                           '"' :    78
                          '\\' :    63

64  :
                  [^\000\n"\\] :    64
                           '"' :    65
                          '\\' :    63

65* :     5    17

66  :
                  [^\000\n'\\] :    67
                          '\'' :    79
                          '\\' :    66

67  :
                  [^\000\n'\\] :    67
                          '\'' :    65
                          '\\' :    66

68* :    15
                           ' ' :    68

69* :    21
                [^\000\n\-\\|] :    43
                           '-' :    80

70* :     5    21
                  [^\000\n\\|] :    43

71* :     1
                           ' ' :    71

72* :     2

73* :     5
                  [^\000\n"\\] :    12
                           '"' :    47
                          '\\' :    46

74* :     5
                  [^\000\n'\\] :    13
                          '\'' :    47
                          '\\' :    48

75* :     2    10
                    [^\000\n:] :    50
                           ':' :    51

76* :     5    10
                 [^\000\n":\\] :    55
                           '"' :    54
                           ':' :    53
                          '\\' :    52

77* :     5    10
                 [^\000\n':\\] :    58
                          '\'' :    54
                           ':' :    57
                          '\\' :    56

78* :     5    17
                  [^\000\n"\\] :    64
                           '"' :    65
                          '\\' :    63

79* :     5    17
                  [^\000\n'\\] :    67
                          '\'' :    65
                          '\\' :    66

80* :     1    21
                 [^\000\n \\|] :    43
                           ' ' :    80
